Yhat,Residuals,Hat
63.0568155075234,-3.50797606752337,0.0426934769763974
63.2975209768014,-8.28840868680137,0.0425591783794727
63.2975209768014,-5.57532963680136,0.0427047277023474
63.2975209768014,1.42853492319864,0.0425069422625453
63.2975209768014,0.249443823198632,0.0425494939303538
63.2975209768014,-5.86481646680136,0.0423270002525864
63.2975209768014,5.30278692319864,0.0427038187501212
63.2975209768014,9.31177882319864,0.0424945429429953
63.2975209768014,-7.70298184680136,0.0425522039747926
63.2975209768014,5.63405712319863,0.0425353052942388
63.2975209768014,5.04270027319863,0.0426962755579778
63.2975209768014,-8.18652389680137,0.0424808164015958
63.2975209768014,-3.36871245680137,0.0426567141181061
63.2975209768014,-7.41527622680137,0.0424367678579795
63.2975209768014,2.82003798319863,0.04267092035623
63.2975209768014,7.47190849319864,0.0425027361652771
63.2975209768014,-5.65505858680137,0.0425670585866115
63.2975209768014,6.51780381319864,0.0424571051079235
63.2975209768014,-5.37520338680137,0.0424458730681903
63.2975209768014,-4.92770842680137,0.0425081370298139
63.2975209768014,2.68834757319864,0.0424380418992382
63.2975209768014,-2.96613291680136,0.0427137372118698
63.2975209768014,2.17894546319863,0.0425936293066241
63.2975209768014,6.38371373319863,0.0426164071543409
63.2975209768014,6.21375612319864,0.0426592371903392
63.2975209768014,8.67200235319864,0.0423343573722865
63.2975209768014,4.96190432319864,0.0424127821154104
63.2975209768014,1.72253724319863,0.04238008409254
63.2975209768014,-5.80965165680136,0.0426182533231678
63.2975209768014,4.86524357319864,0.0424622382073364
63.2975209768014,-6.04453285680137,0.0424908515373089
63.2975209768014,-6.05706037680137,0.0425404654925376
63.2975209768014,6.27506836319863,0.0424197992241914
63.2975209768014,3.83659863319863,0.042565374565026
63.2975209768014,10.0753054831986,0.0423854298595054
63.2975209768014,-10.0597253368014,0.0425034482052142
63.2975209768014,7.64411383319863,0.0424360178923097
63.2975209768014,1.85269399319863,0.0426180912645735
63.2975209768014,2.77093635319864,0.0425393885817219
63.2975209768014,2.55197539319863,0.042475694870183
63.2975209768014,-8.90140410680137,0.0425911468716713
63.2975209768014,-8.39703746680136,0.0425422959444486
63.2975209768014,-6.19861332680136,0.0425439812831547
63.2975209768014,-7.40513480680136,0.042606559788823
63.2975209768014,3.90374085319864,0.0423753061933796
63.2975209768014,3.77182788319864,0.0425821177006047
63.2975209768014,-8.35521565680136,0.0424630740793575
63.2975209768014,-5.19434363680136,0.0424541257633092
63.2975209768014,-1.12683738680136,0.0424381279026033
63.2975209768014,0.369176593198631,0.0424406981370743
63.2975209768014,4.54842599319863,0.0425970676632202
63.2975209768014,-3.10413953680136,0.0425690736385525
63.2975209768014,6.89868348319864,0.0427395424457047
63.2975209768014,6.42781523319863,0.0426080587238771
63.2975209768014,-2.15219399680137,0.0424844917815931
63.2975209768014,8.03167053319864,0.0425143367842126
63.2975209768014,-4.25234145680137,0.0425338346103313
63.2975209768014,4.32628629319863,0.0423730888130965
63.2975209768014,5.45212761319864,0.0425873117667964
63.2975209768014,-2.53225547680137,0.0424297221296743
63.2975209768014,-6.91153553680137,0.042456988973062
63.2975209768014,-2.99897951680136,0.042486478123208
63.2975209768014,-6.76370826680137,0.0426651415085326
63.2975209768014,2.17694105319863,0.0426373528567089
63.2975209768014,-8.69707584680137,0.0425868205435012
63.2975209768014,10.8005564031986,0.0426236846792525
63.2975209768014,0.347001913198632,0.0427991423616872
63.2975209768014,5.29562011319864,0.042396660305015
63.2975209768014,7.68264971319863,0.0425977073483903
63.2975209768014,2.32571572319864,0.042548969355179
63.2975209768014,-9.46252583680137,0.0424247064682906
63.2975209768014,9.53624572319863,0.0426343220413182
63.2975209768014,-5.94561925680136,0.0428029855713209
63.2975209768014,-9.50656480680136,0.0424770487981097
63.2975209768014,0.198669873198632,0.0424541430943446
63.2975209768014,-1.65608032680137,0.0425803468668179
63.2975209768014,-4.47091421680137,0.0424808765350107
63.2975209768014,-2.65353007680137,0.0426772754534841
63.2975209768014,4.54055299319863,0.0424206493592041
63.2975209768014,-6.77925879680136,0.0425952440156283
63.2975209768014,-11.1730001068014,0.0425766830319235
63.2975209768014,7.77188433319863,0.0424680519124506
63.2975209768014,-4.59510996680137,0.042666545403158
63.2975209768014,-6.85691493680137,0.042684813949217
63.2975209768014,6.78768201319863,0.0425089058513094
63.2975209768014,6.82861130319863,0.0423570275563798
63.2975209768014,-2.92863638680137,0.0425121702621868
63.2975209768014,6.67234126319863,0.0424547099529641
63.2975209768014,-10.7161770368014,0.042650312247356
63.2975209768014,1.23576862319864,0.0424014373919498
63.2975209768014,-9.04454068680136,0.042655597657755
63.2975209768014,-2.65690048680136,0.0424206238058233
63.2975209768014,-6.24656242680137,0.0426075692574327
63.2975209768014,3.69811619319863,0.0426903764135603
63.2975209768014,-4.12497964680136,0.042712002550862
63.2975209768014,1.34119144319864,0.0425772498673786
63.2975209768014,-10.8598923368014,0.0425423572993956
63.2975209768014,6.09645173319863,0.042417168584031
63.2975209768014,5.73310625319863,0.0424836994159212
63.2975209768014,8.74386754319863,0.0425185224181773
63.2975209768014,-4.25078367680137,0.0426307170975013
63.2975209768014,4.80311184319864,0.0424497451663629
63.2975209768014,1.80732017319863,0.0425850662975151
63.2975209768014,3.92247132319864,0.0425683103123102
63.2975209768014,1.26071544319863,0.0426468413721246
63.2975209768014,5.04764198319863,0.0427714141650373
63.2975209768014,-7.30562293680136,0.0424611070116231
63.2975209768014,-2.33933747680137,0.0426060653249755
63.2975209768014,-5.32734081680137,0.0427108067427865
63.2975209768014,4.86713205319863,0.0425785520449474
63.2975209768014,-0.588312826801364,0.0423605614996688
63.2975209768014,6.06474742319864,0.0425454792692532
63.2975209768014,10.4029005131986,0.0425616420005107
63.2975209768014,3.41907186319864,0.0425395563555287
63.2975209768014,1.58380454319864,0.0425011133622551
63.2975209768014,-1.23818872680137,0.0426647336775468
63.2975209768014,10.4819544631986,0.042576710839231
63.2975209768014,-8.58118581680137,0.0427711045772707
63.2975209768014,-5.69673750680136,0.0425660313876717
63.2975209768014,-5.83639879680137,0.0425365423061813
63.2975209768014,1.86927389319864,0.0425134548378689
63.2975209768014,-4.73836331680137,0.0424122757244715
63.2975209768014,8.71553164319863,0.0425388562325879
63.2975209768014,6.10322669319864,0.0424051344189454
63.2975209768014,-1.34361465680136,0.0424879852452962
63.2975209768014,-5.57813901680137,0.0424668447879819
63.2975209768014,3.34577213319864,0.0425867809768826
63.2975209768014,1.58846583319864,0.0425062492408744
63.2975209768014,-2.64538965680136,0.0424744827524675
63.2975209768014,-3.59309655680136,0.0427462850113468
63.2975209768014,2.91010066319863,0.04255914498146
63.2975209768014,2.97573847319863,0.0427404405603669
63.2975209768014,-6.87566649680137,0.0425472227828378
63.2975209768014,2.57069169319864,0.042567433650563
63.2975209768014,-5.62082541680137,0.0426560451275557
63.2975209768014,11.8032804731986,0.0426519353406296
63.2975209768014,-2.12089891680137,0.042566617758365
63.2975209768014,-5.32688163680137,0.0424448426336308
63.2975209768014,-11.0214590368014,0.0425457241340412
63.2975209768014,0.0885908831986342,0.0424085665185461
63.2975209768014,4.68521983319863,0.0425324610921246
63.2975209768014,-9.82170602680137,0.0424709399415295
63.2975209768014,-9.03938743680136,0.0426537328198455
63.2975209768014,2.60311653319863,0.0425360012565785
63.2975209768014,-1.50517453680136,0.0425634815260718
63.2975209768014,7.65903410319864,0.0424809260234526
63.2975209768014,4.71678764319863,0.0423982498859713
63.2975209768014,2.09825840319863,0.0426671313225524
63.2975209768014,10.7853841731986,0.0426056784257335
63.2975209768014,11.5685689131986,0.0425769929789678
63.2975209768014,7.23513298319864,0.0425862016485075
63.2975209768014,-6.80655223680137,0.0426093223134493
63.2975209768014,7.74920340319863,0.0425434846306206
63.2975209768014,-0.629427916801369,0.0424460779512627
63.2975209768014,4.59846594319863,0.0426969050192053
63.2975209768014,-1.70602574680137,0.0425854914302174
63.2975209768014,2.95968219319863,0.0425137818327884
63.2975209768014,5.17609767319864,0.0423650649521287
63.2975209768014,-10.0167480368014,0.0427814105820525
63.2975209768014,-1.25318129680137,0.0425999741749015
63.2975209768014,3.40072842319863,0.0425443339311015
63.2975209768014,8.11110038319863,0.0428031973817382
63.2975209768014,1.90729977319863,0.0426019806762233
63.2975209768014,-3.18100812680137,0.0426320862708282
63.2975209768014,3.83885706319863,0.042480287798027
63.2975209768014,-4.44399537680137,0.04258983331972
63.2975209768014,-7.68990861680137,0.0424888187225152
63.2975209768014,4.84369999319864,0.042666416382017
63.2975209768014,1.41701031319863,0.0426093767209196
63.2975209768014,-4.07492726680137,0.0426190531603476
63.2975209768014,-8.78479347680137,0.0426500080194784
63.2975209768014,-0.759867696801365,0.0424177858024525
63.2975209768014,4.51298600319863,0.0426894666804177
63.2975209768014,-11.8537114668014,0.0427561340833658
63.2975209768014,-2.84913118680137,0.0425111428474907
63.2975209768014,-7.45134450680136,0.0425175503831201
63.2975209768014,-6.75742503680137,0.042541967984505
63.2975209768014,-0.0893642468013667,0.0424832717721282
63.2975209768014,10.8979668731986,0.0426110066325739
63.2975209768014,0.936712043198639,0.042650274255562
63.2975209768014,-7.37411347680136,0.0424108382714703
63.2975209768014,3.14117530319864,0.0425643067985821
63.2975209768014,-3.86836125680136,0.0424057730949528
63.2975209768014,2.73126820319864,0.0424916375164822
63.2975209768014,-5.64743782680137,0.0424648612872258
63.2975209768014,-7.84476741680137,0.042820417108762
63.2975209768014,4.56936382319863,0.0424413660450336
63.2975209768014,-3.38009031680136,0.0426056029707873
63.2975209768014,2.20171127319864,0.0425576726196714
63.2975209768014,8.18998230319863,0.0424161072696981
63.2975209768014,-3.53936124680136,0.0423799916419659
63.2975209768014,4.54830648319863,0.0424657201393781
63.2975209768014,-9.75092696680137,0.0424236439824218
63.2975209768014,-3.50521818680136,0.0426146872934631
63.2975209768014,-6.94209005680136,0.0425813477108562
63.2975209768014,6.54287412319863,0.0425952740965396
63.2975209768014,-6.16274882680136,0.0425047231080252
63.2975209768014,3.12116020319863,0.0426365068223764
63.2975209768014,-1.92145154680136,0.0425856236802487
63.2975209768014,2.92117360319864,0.0425267024458964
63.2975209768014,6.73775244319863,0.0426817762014371
63.2975209768014,8.91263948319863,0.0424885034242659
63.2975209768014,0.539378793198637,0.0425565251809477
63.2975209768014,-2.43658725680137,0.0427675605551337
63.2975209768014,-8.70240521680137,0.0424249525628854
63.2975209768014,-9.10884651680136,0.0424724449779776
63.2975209768014,-11.7263211068014,0.0424871544046013
63.2975209768014,10.5464157331986,0.0427543327898883
63.2975209768014,8.76549936319863,0.0424884450277968
63.2975209768014,8.91360372319863,0.0423479224194803
63.2975209768014,3.72912400319863,0.0425251976119956
63.2975209768014,2.93530043319863,0.0427398119526337
63.2975209768014,-0.331555626801368,0.0425567079849867
63.2975209768014,9.46741821319864,0.0427449216765938
63.2975209768014,-10.5380023468014,0.0424466498888198
63.2975209768014,-3.33212686680137,0.0425328575634347
63.2975209768014,-8.62716221680137,0.0425434747038095
63.2975209768014,-5.14022049680136,0.0424961745300966
63.2975209768014,2.46654404319864,0.0425979827120067
63.2975209768014,-6.95612164680136,0.0425549743980178
63.2975209768014,-2.37260912680136,0.0427484870161366
63.2975209768014,6.27888473319864,0.0422846165450079
63.2975209768014,12.3292133331986,0.0425221884609601
63.2975209768014,-1.19749991680136,0.0424456307157153
63.2975209768014,-0.310033776801369,0.042324933491304
63.2975209768014,-3.45731299680136,0.0425763665292392
63.2975209768014,-0.690424926801363,0.0424181976103227
63.2975209768014,0.348701573198632,0.0427500801324545
63.2975209768014,-2.25895428680136,0.04250848131733
63.2975209768014,-2.54081136680136,0.0427021413453277
63.2975209768014,-0.168420006801362,0.042489756760745
63.2975209768014,5.79421409319863,0.0424470305684841
63.2975209768014,11.0199768631986,0.0426834950266975
63.2975209768014,-8.04364191680136,0.0425575999480642
63.2975209768014,-5.99838493680137,0.0426908475716453
63.2975209768014,-5.21886291680136,0.0424798211558102
63.2975209768014,-1.98760322680137,0.0425916845794729
63.2975209768014,8.38688800319864,0.0427683642574273
63.2975209768014,5.82539403319863,0.0424733579358779
63.2975209768014,-7.71579286680137,0.0425033628183803
63.2975209768014,5.88766918319864,0.0425489433520601
63.2975209768014,2.96368893319864,0.0427281528442212
63.2975209768014,2.04596445319864,0.0426508469012473
63.2975209768014,3.94075915319864,0.0424049174848317
63.2975209768014,9.72750700319864,0.0424535049489593
63.2975209768014,-0.0161536068013675,0.0425150529849256
63.2975209768014,-5.40013241680136,0.0425201852057336
63.2975209768014,-8.10923355680136,0.0423628146235102
63.2975209768014,0.103258473198636,0.0425361803241701
63.2975209768014,-7.92460352680136,0.0424063724872208
63.2975209768014,7.49738170319864,0.0426178966146761
63.2975209768014,-2.57178456680136,0.0425349966958321
63.2975209768014,2.63511706319863,0.0425874410682648
63.2975209768014,0.207697553198635,0.0425385215880512
63.2975209768014,6.95601902319864,0.0424989950782478
63.2975209768014,-0.842940976801366,0.0425245979630575
63.2975209768014,-11.1415367868014,0.0422928838711227
63.2975209768014,-2.17367855680136,0.0424111684379701
63.2975209768014,-2.91518122680137,0.0426143866397507
63.2975209768014,-2.35714339680136,0.0425193565292084
63.2975209768014,-7.66720465680137,0.0427269857461154
63.2975209768014,3.72684331319863,0.042419870247727
63.2975209768014,9.50517307319863,0.0425426248242696
63.2975209768014,-4.22180302680137,0.0425305712163637
63.2975209768014,9.00993919319863,0.0427009691640536
63.2975209768014,-8.51489665680137,0.0425716200934127
63.2975209768014,-7.71432682680137,0.042367733003365
63.2975209768014,0.785739813198632,0.0424205880398525
63.2975209768014,-2.99602829680136,0.0424445732900983
63.2975209768014,-0.172451186801368,0.0425923474448804
63.2975209768014,-0.873553416801364,0.0423927686509698
63.2975209768014,5.55228833319863,0.0426573380774397
63.2975209768014,-9.51620793680137,0.0425159202983403
63.2975209768014,-4.37150868680136,0.0426330205559019
63.2975209768014,2.25717032319864,0.0425553136816052
63.2975209768014,-10.6362229268014,0.0424639770701262
63.2975209768014,10.6297303631986,0.0424980752692615
63.2975209768014,6.56421709319864,0.0424060193009219
63.2975209768014,-5.31827049680137,0.0425745090204643
63.2975209768014,0.174067763198636,0.0424439218815606
63.2975209768014,3.07751485319864,0.0425732319353277
63.2975209768014,0.228455973198635,0.0426187963204902
63.2975209768014,-3.98954558680136,0.0424703050827224
63.2975209768014,-6.86220901680137,0.0424363751372682
63.2975209768014,2.54591584319863,0.0424199169874707
63.2975209768014,-0.915413446801367,0.042515223549007
63.2975209768014,-2.00249409680136,0.0425822861023496
63.2975209768014,-8.50842397680137,0.0427752324684341
63.2975209768014,8.06580008319864,0.0426079262928837
63.2975209768014,1.44799159319864,0.0426194479941274
63.2975209768014,-11.5168734468014,0.0427290144326965
63.2975209768014,0.811664543198631,0.0426422206343635
63.2975209768014,8.40844982319864,0.0425873865840838
63.2975209768014,1.82669766319863,0.042647573269953
63.2975209768014,8.78172534319863,0.0425559322467141
63.2975209768014,-0.976689816801368,0.0426727314221035
63.2975209768014,0.160422733198637,0.0425945664995095
63.2975209768014,3.26899197319864,0.0426354332500914
63.2975209768014,3.30206566319863,0.042539131885723
63.2975209768014,4.28798579319863,0.04246994198389
63.2975209768014,6.98295047319863,0.0424879696029185
63.2975209768014,-5.55062032680136,0.0425398240311059
63.2975209768014,2.18625895319863,0.0425282119226316
63.2975209768014,-2.55882963680136,0.0424503949712176
63.2975209768014,-5.31777496680137,0.0425347197484778
63.2975209768014,7.83628576319863,0.0426608531529077
63.2975209768014,-9.26937678680137,0.0426729890455977
63.2975209768014,-1.73754021680136,0.0426340681541061
63.2975209768014,7.70960588319863,0.042712281535284
63.2975209768014,8.43707965319864,0.0426553405223118
63.2975209768014,-7.57883472680137,0.0424060955607532
63.2975209768014,7.60468022319863,0.0425287555425701
63.2975209768014,5.63141854319863,0.0424814485315844
63.2975209768014,6.44715764319864,0.0424646824691819
63.2975209768014,1.70213762319864,0.0425041860961622
63.2975209768014,0.176330823198633,0.0425365942783925
63.2975209768014,2.87502530319864,0.042456670255298
63.2975209768014,0.532013633198638,0.0423747421985655
63.2975209768014,-0.474039096801363,0.0426925030274665
63.2975209768014,11.1927216731986,0.0427299521213601
63.2975209768014,-9.36772285680136,0.0423780109495319
63.2975209768014,7.93789594319864,0.0427012363309882
63.2975209768014,-0.337183366801362,0.0425293220215526
63.2975209768014,5.20817305319864,0.0425533372643784
63.2975209768014,6.28676260319864,0.0426566467582013
63.2975209768014,0.625162613198633,0.0427384729928327
63.2975209768014,3.76006544319864,0.0427423294523582
63.2975209768014,-7.71717812680136,0.042538236584417
63.2975209768014,-0.984916376801365,0.0424671724051791
63.2975209768014,-1.01295931680136,0.0425547259673333
63.2975209768014,0.364085723198635,0.0426721910598841
63.2975209768014,-0.413129336801369,0.0424147824159976
63.2975209768014,-0.802191476801369,0.0424649141714726
63.2975209768014,-2.64250970680136,0.042521610171576
63.2975209768014,-5.36205064680136,0.0424961229901732
63.2975209768014,8.15225166319864,0.0426096364014986
63.2975209768014,6.81363626319863,0.0425670199527328
63.2975209768014,4.93469390319864,0.0426263041766831
63.2975209768014,3.02489639319863,0.0424671487547877
63.2975209768014,3.16115135319863,0.0426364874408088
63.2975209768014,-4.30238423680137,0.0427590038255128
63.2975209768014,6.44582131319864,0.0425887320547058
63.2975209768014,-5.30356085680137,0.0425364308059418
63.2975209768014,-5.07130104680137,0.0425961250432891
63.2975209768014,0.719719193198628,0.0425381084496687
63.2975209768014,2.98439263319864,0.0423963470725132
63.2975209768014,-9.68059753680136,0.0425917147104276
63.2975209768014,4.85453468319864,0.0424397971783577
63.2975209768014,2.22044358319863,0.0424892502211982
63.2975209768014,-1.21424094680137,0.0426997016220278
63.2975209768014,-6.07742835680136,0.0426202231041715
63.2975209768014,-7.23504312680137,0.0425631370233429
63.2975209768014,4.75981202319863,0.0424918394458041
63.2975209768014,-2.68509824680137,0.0425667977368167
63.2975209768014,2.02604887319863,0.0424565839664926
63.2975209768014,0.597540163198637,0.0426046013759858
63.2975209768014,9.09481115319863,0.0426450571079032
63.2975209768014,2.21163868319863,0.0424930889652647
63.2975209768014,4.13376253319863,0.0426800132839003
63.2975209768014,-6.21516766680136,0.042551336065012
63.2975209768014,-0.522599906801368,0.042394627898245
63.2975209768014,2.17264347319863,0.042557085163936
63.2975209768014,-4.41395328680137,0.0423609899038773
63.2975209768014,-2.59022938680137,0.0424749022833635
63.2975209768014,-3.73220758680137,0.0424646487991795
63.2975209768014,-8.47437702680136,0.0424226992059322
63.2975209768014,6.89330372319863,0.0424912294757427
63.2975209768014,9.38927409319864,0.0425939217200199
63.2975209768014,0.998013553198632,0.0423790591416987
63.2975209768014,4.16623198319863,0.0428495412348527
63.2975209768014,-5.73304466680136,0.0426844520223409
63.2975209768014,6.47569296319864,0.0423875950172085
63.2975209768014,2.02101813319864,0.0426785918022204
63.2975209768014,-2.30262109680137,0.0426517705908449
63.2975209768014,8.82058697319863,0.0425759734807001
63.2975209768014,7.17010446319864,0.0425168421426732
63.2975209768014,7.72717673319863,0.0425793931623493
63.2975209768014,-7.35108059680137,0.042560065158637
63.2975209768014,-3.26403832680136,0.0425574763415839
63.2975209768014,-2.22775377680136,0.0425177403955431
63.2975209768014,-5.08195939680137,0.0426884038666637
63.2975209768014,5.20646601319864,0.0425827789541489
63.2975209768014,-4.66130685680137,0.0427404227164097
63.2975209768014,-0.266720866801364,0.0424419419664056
63.2975209768014,1.77845108319863,0.0426447639013264
63.2975209768014,-3.31170766680137,0.0425871215854177
63.2975209768014,1.77698262319863,0.0424403956029003
63.2975209768014,-0.066797756801364,0.0425643285826857
63.2975209768014,-9.68732572680137,0.0426490161675676
63.2975209768014,-10.0944399468014,0.0425962393998697
63.2975209768014,-9.76426793680137,0.0424332875345801
63.2975209768014,-7.78619155680136,0.0427822113847271
63.2975209768014,6.49926838319864,0.0423714832165736
63.2975209768014,-1.87767088680137,0.0424597894870601
63.2975209768014,-8.82986563680137,0.0423559028403848
63.2975209768014,6.72514976319863,0.042573210365327
63.2975209768014,7.26694683319863,0.0424189651913082
63.2975209768014,-4.20791943680137,0.0426424993163289
63.2975209768014,-2.30957341680136,0.0425686987151017
63.2975209768014,4.01901029319863,0.0426313494862879
63.2975209768014,-0.233762726801366,0.0426934769763975
